376839.96966666664,173382.1402666667,125789.44652079619,95154.04802564102,69530.79312271062,2
17.43055042894737,8.678734954578754,6.514426027767073,5.359601019507198,4.303007835858587,2
364.0588235294118,158.62954507302328,119.70392382759546,101.47114845938373,80.82513401631047,4
317.54411764705884,182.45152979066023,148.80511593669488,130.03427128427134,107.50511988011993,2
21803.31669123067,10559.647826086964,7739.742549608343,6085.001947000367,4419.662416505063,11
152.36870647733906,46.53558205128205,34.19068792479664,28.146700549450564,23.071870268620277,2
41608.02635064934,15402.512522400471,10701.56181785502,8047.746965861925,5772.227842936599,3
424.6609686609688,247.68325994412956,205.11704192546586,170.38973941659364,142.11643356643356,11
1555729823.005161,304821442.76363367,173773350.1668735,110190302.46176356,74768117.88892475,2
824.777125501739,403.4769925413637,295.30405368282806,247.33745716869853,197.82782867785545,4
4543749.614531861,916379.1871539168,412137.50910045835,271866.3017409386,160637.85116624378,2
1342.6666666666672,894.4985919098825,823.1170884670888,739.6828580426693,665.4953379953378,2
507.8791356184801,408.3437053142936,369.87446231304943,345.94565552145536,314.17076826682086,2
14434356.686191142,3689770.50861425,1878234.8771048323,1102426.007664372,603308.1745388705,2
280.52996698961033,203.51158720272537,181.18923433415682,164.42183352590223,144.74792778853293,2
581564.3498740402,326501.36212135805,267521.38778547384,226621.51309342065,185717.69148917534,2
30507.27358974357,13493.811037888488,10099.733779761897,8147.500966353909,6526.162144738447,3
2496.0930870790685,1378.6339397044055,1167.1137448041518,1020.0732927425979,869.5785693065106,2
2419.3619452507355,1890.5784165777952,1743.7842422282722,1624.2815933503844,1514.306359337988,4
598939.9625573959,327568.0279532211,266587.30404737795,220346.69830057162,177950.80576427406,2
34168.677588383856,13364.946801748456,10569.38500479662,9282.259389524233,7748.051042823906,2
585436.5056634676,368783.35557621566,315071.46911261615,270627.01435557264,231661.744840884,2
826606.7537537534,633404.9207760367,586635.5278724529,553553.9210971904,511743.96132163436,2
423980.88379694655,218421.90348639453,166436.4220668075,138737.11715960407,113982.98533272282,2
820.7404112159032,560.5135236397042,478.00738212470526,425.610484933672,354.93870387753606,11
1188.0,900.4458204334369,777.1563608434578,685.003663003662,597.1330153683089,2
569.5788074373377,366.2340968077399,292.81577552423306,244.25427430487008,200.9290983476285,11
15069842339.251823,5716134922.028412,4216394041.66725,3082250135.7085443,1945545353.6255753,2
66807.33819863871,17466.5805624743,11856.561168011689,7759.8643506226745,5795.894785074261,2
5142376.455984386,1736887.822498406,1303177.006528811,1001679.0317468974,816104.4215842626,2
14124375189.129738,5320094561.755043,3831819181.3067393,2760610051.475196,1829526884.440989,2
19323.173817065002,13706.119500267705,12205.53166961771,10749.342309574266,9596.157817487034,2
464477.5508546362,246378.3610935038,209873.27761800523,185429.04719006494,158033.63623132245,2
4062.5,2678.5521647467963,2186.1137938696183,1822.1804068617919,1483.580314087256,8
2859.426047914876,1888.0810936547878,1641.9465316050998,1421.2846910935084,1263.9255685962744,2
77943099.88346507,20612895.827275243,13250244.60087764,9607515.554332897,6677515.503435407,2
9975.408420738631,5340.6485890923595,4568.476860832236,4006.898751563188,3294.6616376561524,2
7290881.41468965,2364838.917186462,1661977.2230189315,1362799.4360772576,1072480.5502353543,2
2405458388.047122,467726860.8722124,232723039.90894854,148702491.32465106,80289516.5276799,2
4059.610846823535,615.5431628764377,177.7730230103917,50.22829564691878,3.9155321517857145,11
8208.0,5930.554945054955,5105.653846153806,4645.963636363632,4322.0377104376985,8
4730.2408352198745,3829.446440784203,3395.6191849231236,3112.0594844693633,2850.683364230631,10
39404.9739758341,15994.103806131614,13004.884254235772,11125.340740114127,9693.610948975238,2
691909.8671253189,221157.60701565992,149852.39694114125,116525.80714076934,85645.09540801581,2
95.8306546985395,63.32947806684319,52.459582642733054,47.80078470954204,41.748670111166525,5
35605815.49658131,17143121.33689379,13715568.493894028,10856847.549778556,8368676.880317542,3
2018.6709044308486,497.2211542938964,300.34815554393793,199.7137842579867,130.95599443245848,3
943322931.6720397,256366790.43226817,147638726.82576767,93076540.34104593,55917224.54605977,2
13584.29086777745,11442.024765664835,10670.681676595992,10187.135300724169,9539.104306855123,3
352901.6840051271,338923.27316941187,334496.46981156495,331393.37001445616,327257.8078846943,2
57935004106.21953,13218406423.209911,8158718728.657647,5382354994.551159,3388441007.3288026,2
6094.745281539157,2350.353635911366,1625.6486691086145,1277.733297380805,924.7974170663693,8
139438.381893433,96032.19998911726,85577.9810593703,77640.573806438,69952.77799418285,5
12837.957431673027,6471.851822457569,4960.129284428144,4185.994801823007,3571.6379579909403,4
4166149.2960689045,1749436.649265767,1375594.4579378897,1142546.2251569207,902993.0435167279,2
49486638.08046254,18265320.1549841,15012326.212660143,13184183.10084876,11255040.404902345,3
6014.422867987971,2808.8117589406593,2138.9291123422186,1773.7810579420466,1489.8844807530188,2
131902.40767586458,89218.01569824858,78382.43487184413,71897.22207457796,64855.103299171744,3
3408.3491256569027,2117.641782988647,1753.640048029124,1459.859637363291,1252.401603810838,9
6004165.821775013,4700732.171913532,4160124.221359754,3795439.2892100797,3473835.0284050265,10
128499859.30718634,75304593.90386856,59993242.610674374,52847569.81548912,44321669.124622956,8
76680.0,59201.01680672219,52973.99999999894,49791.35172413802,46883.366407667054,2
146763.5152204127,139380.47415726853,136028.8393429967,133431.39518002825,130058.01932594675,2
1469585.910634762,1114371.2557374125,1041215.847087312,993183.1165880836,946126.9174724958,2
319809294956.9626,302058770052.4774,294899846612.01227,288853273708.1803,281660824975.3649,2
200963326.89135242,119069650.41766447,101500213.5224261,88227262.8383915,76760220.33943063,2
1381897.442590754,1077124.909759278,970011.7818189604,888883.8624110833,803472.4230196216,2
516225.7920395248,354273.68001359614,297500.40916250827,257932.1006640392,219014.997237894,8
210190095050782.5,54049614281342.07,29679450610022.523,19326274860945.625,12233547119189.924,2
2134328379.2589808,724478330.6738865,435399297.76922953,327835212.37740946,225822455.46489653,2
744213.41575222,616306.8935093972,564145.4418045927,540565.2424626949,511948.91927242285,7
10431394850.47187,668907160.6149607,354718353.9121281,255817355.2704127,182482155.9514835,3
806244986573.6252,243431096750.85965,162441967762.53064,127375251268.47888,95738430028.76796,2
12014.92475758133,6635.348311348824,5355.925663517913,4675.556543814638,4153.958695019013,4
434475737919.049,136371383307.0852,85478933435.49039,64595416439.16749,44791061885.35113,2
4573.106492845456,3464.1966174620256,3098.0891411616776,2737.970195526193,2427.7625415840494,10
